what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1337310726945
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1337310727175
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1337310727188
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1337310727200
os,sysinfo,,,"win32",1337310727203
arch,sysinfo,,,"x86_64",1337310727203
ws,sysinfo,,,"win32",1337310727203
locale,sysinfo,,,"zh_CN",1337310727203
processors,sysinfo,,,"4",1337310727203
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1337310727203
java.runtime.version,sysinfo,,,"1.7.0_03-b05",1337310727203
java.specification.name,sysinfo,,,"Java Platform API Specification",1337310727203
java.specification.vendor,sysinfo,,,"Oracle Corporation",1337310727203
java.specification.version,sysinfo,,,"1.7",1337310727203
java.vendor,sysinfo,,,"Oracle Corporation",1337310727203
java.version,sysinfo,,,"1.7.0_03",1337310727203
java.vm.info,sysinfo,,,"mixed mode",1337310727203
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1337310727203
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1337310727203
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1337310727203
java.vm.specification.version,sysinfo,,,"1.7",1337310727203
java.vm.vendor,sysinfo,,,"Oracle Corporation",1337310727203
java.vm.version,sysinfo,,,"22.1-b02",1337310727203
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1337310727215
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1337310727255
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1337310727284
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1337310727352
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1337310727700
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1337310727836
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1337310733521
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1337310737084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337310737381
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337310744470
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337310745596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337310746471
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337310746703
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1337310747616
stopped,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1337310747634
stopped,bundle,org.eclipse.m2e.refactoring,1.0.200.20111228-1245,"org.eclipse.m2e.refactoring",1337310747646
